,Subjs,Block,Trial,Cond,tap,p1,p2,Asyns_c,Asyns_p1,Asyns_p2
664,0,2,9,M1,4,3.0,15.0,20.0,23.0,35.0
665,0,2,9,M1,5,3.0,15.0,28.0,31.0,43.0
666,0,2,9,M1,6,2.0,16.0,18.0,20.0,34.0
667,0,2,9,M1,7,3.0,15.0,31.0,34.0,46.0
668,0,2,9,M1,8,3.0,16.0,33.0,36.0,49.0
669,0,2,9,M1,9,2.0,15.0,36.0,38.0,51.0
670,0,2,9,M1,10,2.0,15.0,19.0,21.0,34.0
671,0,2,9,M1,11,2.0,16.0,43.0,45.0,59.0
672,0,2,9,M1,12,2.0,16.0,19.0,21.0,35.0
673,0,2,9,M1,13,3.0,17.0,8.0,11.0,25.0
674,0,2,9,M1,14,2.0,16.0,-8.0,-6.0,8.0
675,0,2,9,M1,15,3.0,17.0,14.0,17.0,31.0
676,0,2,9,M1,16,2.0,14.0,19.0,21.0,33.0
677,0,2,9,M1,17,3.0,17.0,21.0,24.0,38.0
678,0,2,9,M1,18,3.0,16.0,20.0,23.0,36.0
679,0,2,10,M1,0,3.0,15.0,-24.0,-21.0,-9.0
680,0,2,10,M1,1,2.0,16.0,-39.0,-37.0,-23.0
681,0,2,10,M1,2,3.0,16.0,-53.0,-50.0,-37.0
682,0,2,10,M1,3,3.0,15.0,-50.0,-47.0,-35.0
683,0,2,10,M1,4,2.0,14.0,-38.0,-36.0,-24.0
684,0,2,10,M1,5,2.0,16.0,-50.0,-48.0,-34.0
685,0,2,10,M1,6,2.0,15.0,-9.0,-7.0,6.0
686,0,2,10,M1,7,3.0,16.0,10.0,13.0,26.0
687,0,2,10,M1,8,3.0,17.0,15.0,18.0,32.0
688,0,2,10,M1,9,2.0,16.0,-10.0,-8.0,6.0
689,0,2,10,M1,10,3.0,14.0,-24.0,-21.0,-10.0
690,0,2,10,M1,11,3.0,16.0,-24.0,-21.0,-8.0
691,0,2,10,M1,12,3.0,15.0,-7.0,-4.0,8.0
692,0,2,10,M1,13,4.0,15.0,-20.0,-16.0,-5.0
693,0,2,10,M1,14,4.0,14.0,-22.0,-18.0,-8.0
694,0,2,10,M1,15,3.0,14.0,-14.0,-11.0,0.0
695,0,2,10,M1,16,5.0,18.0,-20.0,-15.0,-2.0
696,0,2,10,M1,17,3.0,16.0,-38.0,-35.0,-22.0
697,0,2,11,M2,1,3.0,18.0,-1.0,2.0,17.0
698,0,2,11,M2,2,2.0,15.0,19.0,21.0,34.0
699,0,2,11,M2,3,2.0,16.0,-20.0,-18.0,-4.0
700,0,2,11,M2,4,3.0,15.0,-9.0,-6.0,6.0
701,0,2,11,M2,5,3.0,16.0,-57.0,-54.0,-41.0
702,0,2,11,M2,6,3.0,15.0,-21.0,-18.0,-6.0
703,0,2,11,M2,7,3.0,16.0,-32.0,-29.0,-16.0
704,0,2,11,M2,8,3.0,17.0,-36.0,-33.0,-19.0
705,0,2,11,M2,9,2.0,17.0,-32.0,-30.0,-15.0
706,0,2,11,M2,10,2.0,15.0,-38.0,-36.0,-23.0
707,0,2,11,M2,12,3.0,15.0,-28.0,-25.0,-13.0
708,0,2,11,M2,13,3.0,15.0,-11.0,-8.0,4.0
709,0,2,11,M2,14,3.0,16.0,-7.0,-4.0,9.0
710,0,2,11,M2,15,3.0,16.0,-16.0,-13.0,0.0
711,0,2,11,M2,16,3.0,15.0,-50.0,-47.0,-35.0
712,0,2,11,M2,17,3.0,15.0,-30.0,-27.0,-15.0
713,0,2,11,M2,18,3.0,16.0,-30.0,-27.0,-14.0
714,0,2,11,M2,19,3.0,17.0,-63.0,-60.0,-46.0
715,0,2,12,M1,0,3.0,15.0,21.0,24.0,36.0
716,0,2,12,M1,1,3.0,13.0,10.0,13.0,23.0
717,0,2,12,M1,2,3.0,16.0,-3.0,0.0,13.0
718,0,2,12,M1,3,3.0,16.0,-12.0,-9.0,4.0
719,0,2,12,M1,4,3.0,16.0,-15.0,-12.0,1.0
720,0,2,12,M1,5,3.0,13.0,-5.0,-2.0,8.0
721,0,2,12,M1,6,3.0,15.0,-16.0,-13.0,-1.0
722,0,2,12,M1,7,3.0,16.0,-15.0,-12.0,1.0
723,0,2,12,M1,8,3.0,14.0,-32.0,-29.0,-18.0
724,0,2,12,M1,9,3.0,13.0,-42.0,-39.0,-29.0
725,0,2,12,M1,10,2.0,14.0,-48.0,-46.0,-34.0
726,0,2,12,M1,11,3.0,13.0,-33.0,-30.0,-20.0
727,0,2,12,M1,12,3.0,15.0,-22.0,-19.0,-7.0
728,0,2,12,M1,13,3.0,16.0,15.0,18.0,31.0
729,0,2,12,M1,14,3.0,15.0,49.0,52.0,64.0
730,0,2,12,M1,15,3.0,16.0,-5.0,-2.0,11.0
731,0,2,12,M1,16,3.0,14.0,-11.0,-8.0,3.0
732,0,2,12,M1,17,4.0,15.0,-12.0,-8.0,3.0
733,0,2,12,M1,18,2.0,15.0,-15.0,-13.0,0.0
734,0,2,12,M1,19,3.0,13.0,-14.0,-11.0,-1.0
735,0,3,0,D2,0,2.0,17.0,15.0,17.0,32.0
736,0,3,0,D2,1,3.0,19.0,44.0,47.0,63.0
737,0,3,0,D2,2,3.0,18.0,20.0,23.0,38.0
738,0,3,0,D2,3,2.0,19.0,-12.0,-10.0,7.0
739,0,3,0,D2,4,3.0,20.0,-44.0,-41.0,-24.0
740,0,3,0,D2,5,4.0,19.0,-14.0,-10.0,5.0
741,0,3,0,D2,6,3.0,18.0,-21.0,-18.0,-3.0
742,0,3,0,D2,7,3.0,18.0,28.0,31.0,46.0
743,0,3,0,D2,8,3.0,19.0,11.0,14.0,30.0
744,0,3,0,D2,9,3.0,19.0,8.0,11.0,27.0
745,0,3,0,D2,10,3.0,19.0,-31.0,-28.0,-12.0
746,0,3,0,D2,11,3.0,21.0,57.0,60.0,78.0
747,0,3,0,D2,16,2.0,19.0,18.0,20.0,37.0
748,0,3,0,D2,17,3.0,19.0,24.0,27.0,43.0
749,0,3,0,D2,18,3.0,20.0,-13.0,-10.0,7.0
750,0,3,0,D2,19,3.0,19.0,-7.0,-4.0,12.0
751,0,3,0,D2,20,3.0,18.0,-15.0,-12.0,3.0
752,0,3,0,D2,21,2.0,19.0,-3.0,-1.0,16.0
753,0,3,1,D2,3,3.0,20.0,30.0,33.0,50.0
754,0,3,1,D2,4,3.0,18.0,-28.0,-25.0,-10.0
755,0,3,1,D2,5,2.0,19.0,-44.0,-42.0,-25.0
756,0,3,1,D2,6,3.0,21.0,-19.0,-16.0,2.0
757,0,3,1,D2,7,2.0,19.0,-13.0,-11.0,6.0
758,0,3,1,D2,8,2.0,21.0,-27.0,-25.0,-6.0
759,0,3,1,D2,9,2.0,20.0,-46.0,-44.0,-26.0
760,0,3,1,D2,10,2.0,20.0,-24.0,-22.0,-4.0
761,0,3,1,D2,11,3.0,18.0,-12.0,-9.0,6.0
762,0,3,1,D2,12,2.0,21.0,-75.0,-73.0,-54.0
763,0,3,1,D2,13,2.0,19.0,39.0,41.0,58.0
764,0,3,1,D2,14,2.0,21.0,31.0,33.0,52.0
765,0,3,1,D2,15,3.0,21.0,18.0,21.0,39.0
766,0,3,1,D2,16,2.0,17.0,10.0,12.0,27.0
767,0,3,1,D2,17,3.0,20.0,31.0,34.0,51.0
768,0,3,1,D2,18,3.0,20.0,-8.0,-5.0,12.0
769,0,3,1,D2,19,2.0,20.0,-32.0,-30.0,-12.0
770,0,3,1,D2,20,2.0,20.0,-19.0,-17.0,1.0
771,0,3,2,D1,0,3.0,17.0,-0.0,3.0,17.0
772,0,3,2,D1,1,2.0,18.0,8.0,10.0,26.0
773,0,3,2,D1,2,3.0,19.0,19.0,22.0,38.0
774,0,3,2,D1,3,3.0,21.0,32.0,35.0,53.0
775,0,3,2,D1,4,2.0,20.0,51.0,53.0,71.0
776,0,3,2,D1,5,2.0,20.0,69.0,71.0,89.0
777,0,3,2,D1,6,2.0,20.0,19.0,21.0,39.0
778,0,3,2,D1,7,3.0,19.0,-15.0,-12.0,4.0
779,0,3,2,D1,8,2.0,17.0,-10.0,-8.0,7.0
780,0,3,2,D1,9,3.0,20.0,-25.0,-22.0,-5.0
781,0,3,2,D1,10,3.0,18.0,5.0,8.0,23.0
782,0,3,2,D1,11,3.0,19.0,26.0,29.0,45.0
783,0,3,2,D1,12,3.0,18.0,-7.0,-4.0,11.0
784,0,3,2,D1,13,3.0,18.0,-10.0,-7.0,8.0
785,0,3,2,D1,14,2.0,18.0,-17.0,-15.0,1.0
786,0,3,2,D1,15,3.0,18.0,-54.0,-51.0,-36.0
787,0,3,2,D1,16,3.0,20.0,-46.0,-43.0,-26.0
788,0,3,2,D1,17,2.0,20.0,-29.0,-27.0,-9.0
789,0,3,2,D1,18,3.0,19.0,5.0,8.0,24.0
790,0,3,2,D1,19,2.0,19.0,2.0,4.0,21.0
791,0,3,3,D1,0,3.0,22.0,16.0,19.0,38.0
792,0,3,3,D1,1,3.0,21.0,11.0,14.0,32.0
793,0,3,3,D1,2,3.0,20.0,1.0,4.0,21.0
794,0,3,3,D1,3,2.0,20.0,5.0,7.0,25.0
795,0,3,3,D1,4,2.0,19.0,7.0,9.0,26.0
796,0,3,3,D1,5,2.0,22.0,-3.0,-1.0,19.0
797,0,3,3,D1,6,2.0,22.0,5.0,7.0,27.0
798,0,3,3,D1,7,2.0,22.0,-6.0,-4.0,16.0
799,0,3,3,D1,8,3.0,22.0,-9.0,-6.0,13.0
800,0,3,3,D1,9,3.0,22.0,-23.0,-20.0,-1.0
801,0,3,3,D1,10,3.0,23.0,-24.0,-21.0,-1.0
802,0,3,3,D1,11,3.0,23.0,-7.0,-4.0,16.0
803,0,3,3,D1,12,2.0,21.0,4.0,6.0,25.0
804,0,3,3,D1,13,3.0,22.0,-8.0,-5.0,14.0
805,0,3,3,D1,14,3.0,23.0,7.0,10.0,30.0
806,0,3,3,D1,15,3.0,19.0,27.0,30.0,46.0
807,0,3,3,D1,16,3.0,19.0,6.0,9.0,25.0
808,0,3,3,D1,17,2.0,19.0,6.0,8.0,25.0
809,0,3,3,D1,18,4.0,21.0,-8.0,-4.0,13.0
810,0,3,3,D1,19,3.0,22.0,-3.0,0.0,19.0
811,0,3,4,D1,0,3.0,22.0,6.0,9.0,28.0
812,0,3,4,D1,1,3.0,21.0,-10.0,-7.0,11.0
813,0,3,4,D1,2,2.0,20.0,-6.0,-4.0,14.0
814,0,3,4,D1,3,3.0,21.0,33.0,36.0,54.0
815,0,3,4,D1,4,2.0,21.0,-5.0,-3.0,16.0
816,0,3,4,D1,5,2.0,21.0,-7.0,-5.0,14.0
817,0,3,4,D1,6,3.0,21.0,-9.0,-6.0,12.0
818,0,3,4,D1,7,2.0,22.0,-44.0,-42.0,-22.0
819,0,3,4,D1,8,2.0,21.0,-36.0,-34.0,-15.0
820,0,3,4,D1,9,2.0,22.0,-20.0,-18.0,2.0
821,0,3,4,D1,10,3.0,23.0,-21.0,-18.0,2.0
822,0,3,4,D1,11,3.0,19.0,-25.0,-22.0,-6.0
823,0,3,4,D1,12,2.0,19.0,-26.0,-24.0,-7.0
824,0,3,4,D1,13,3.0,21.0,-23.0,-20.0,-2.0
825,0,3,4,D1,14,3.0,21.0,-13.0,-10.0,8.0
826,0,3,4,D1,15,3.0,21.0,-2.0,1.0,19.0
827,0,3,4,D1,16,3.0,22.0,15.0,18.0,37.0
828,0,3,4,D1,17,3.0,19.0,-13.0,-10.0,6.0
829,0,3,4,D1,18,2.0,19.0,-38.0,-36.0,-19.0
830,0,3,4,D1,19,3.0,19.0,-25.0,-22.0,-6.0
831,0,3,5,D2,0,1.0,19.0,-2.0,-1.0,17.0
832,0,3,5,D2,1,2.0,20.0,-50.0,-48.0,-30.0
833,0,3,5,D2,2,2.0,20.0,-42.0,-40.0,-22.0
834,0,3,5,D2,3,3.0,20.0,-54.0,-51.0,-34.0
835,0,3,5,D2,4,2.0,19.0,-33.0,-31.0,-14.0
836,0,3,5,D2,5,3.0,22.0,-23.0,-20.0,-1.0
837,0,3,5,D2,6,2.0,21.0,27.0,29.0,48.0
838,0,3,5,D2,7,2.0,22.0,1.0,3.0,23.0
839,0,3,5,D2,8,2.0,22.0,-20.0,-18.0,2.0
840,0,3,5,D2,9,3.0,22.0,-74.0,-71.0,-52.0
841,0,3,5,D2,10,2.0,20.0,-15.0,-13.0,5.0
842,0,3,5,D2,11,2.0,22.0,-2.0,0.0,20.0
843,0,3,5,D2,12,2.0,21.0,-9.0,-7.0,12.0
844,0,3,5,D2,13,2.0,21.0,-2.0,0.0,19.0
845,0,3,5,D2,14,2.0,21.0,-9.0,-7.0,12.0
846,0,3,5,D2,15,3.0,21.0,9.0,12.0,30.0
847,0,3,5,D2,16,3.0,21.0,-39.0,-36.0,-18.0
848,0,3,5,D2,17,2.0,21.0,-28.0,-26.0,-7.0
849,0,3,5,D2,18,2.0,21.0,-9.0,-7.0,12.0
850,0,3,5,D2,19,2.0,21.0,-11.0,-9.0,10.0
851,0,3,6,D2,0,2.0,23.0,46.0,48.0,69.0
852,0,3,6,D2,2,2.0,22.0,-31.0,-29.0,-9.0
853,0,3,6,D2,3,2.0,22.0,-23.0,-21.0,-1.0
854,0,3,6,D2,4,3.0,23.0,31.0,34.0,54.0
855,0,3,6,D2,5,2.0,22.0,11.0,13.0,33.0
856,0,3,6,D2,6,2.0,22.0,-5.0,-3.0,17.0
857,0,3,6,D2,7,3.0,14.0,-8.0,-5.0,6.0
858,0,3,6,D2,8,2.0,24.0,-24.0,-22.0,0.0
859,0,3,6,D2,9,2.0,11.0,-44.0,-42.0,-33.0
860,0,3,6,D2,10,2.0,21.0,-10.0,-8.0,11.0
861,0,3,6,D2,11,2.0,21.0,-25.0,-23.0,-4.0
862,0,3,6,D2,12,3.0,21.0,28.0,31.0,49.0
863,0,3,6,D2,13,2.0,23.0,-36.0,-34.0,-13.0
864,0,3,6,D2,14,3.0,22.0,-18.0,-15.0,4.0
865,0,3,6,D2,15,2.0,14.0,-48.0,-46.0,-34.0
866,0,3,7,D2,0,19.0,25.0,13.0,32.0,38.0
867,0,3,7,D2,1,2.0,22.0,-21.0,-19.0,1.0
868,0,3,7,D2,2,2.0,22.0,-32.0,-30.0,-10.0
869,0,3,7,D2,3,2.0,20.0,8.0,10.0,28.0
870,0,3,7,D2,4,2.0,22.0,-9.0,-7.0,13.0
871,0,3,7,D2,5,2.0,24.0,-24.0,-22.0,0.0
872,0,3,7,D2,6,2.0,26.0,20.0,22.0,46.0
873,0,3,7,D2,7,3.0,14.0,-4.0,-1.0,10.0
874,0,3,7,D2,8,3.0,22.0,-37.0,-34.0,-15.0
875,0,3,7,D2,9,3.0,23.0,-7.0,-4.0,16.0
876,0,3,7,D2,10,2.0,23.0,-14.0,-12.0,9.0
877,0,3,7,D2,11,2.0,20.0,44.0,46.0,64.0
878,0,3,7,D2,12,2.0,23.0,10.0,12.0,33.0
879,0,3,7,D2,13,3.0,22.0,-13.0,-10.0,9.0
880,0,3,7,D2,14,3.0,21.0,-20.0,-17.0,1.0
881,0,3,7,D2,15,2.0,20.0,24.0,26.0,44.0
882,0,3,7,D2,16,3.0,21.0,-18.0,-15.0,3.0
883,0,3,7,D2,17,2.0,21.0,-4.0,-2.0,17.0
884,0,3,8,D1,0,3.0,20.0,15.0,18.0,35.0
885,0,3,8,D1,1,3.0,22.0,37.0,40.0,59.0
886,0,3,8,D1,2,4.0,22.0,16.0,20.0,38.0
887,0,3,8,D1,3,3.0,21.0,-0.0,3.0,21.0
888,0,3,8,D1,4,2.0,20.0,8.0,10.0,28.0
889,0,3,8,D1,5,2.0,20.0,17.0,19.0,37.0
890,0,3,8,D1,6,3.0,19.0,16.0,19.0,35.0
891,0,3,8,D1,7,3.0,20.0,15.0,18.0,35.0
892,0,3,8,D1,8,3.0,21.0,-6.0,-3.0,15.0
893,0,3,8,D1,9,2.0,19.0,7.0,9.0,26.0
894,0,3,8,D1,10,3.0,19.0,17.0,20.0,36.0
895,0,3,8,D1,11,3.0,19.0,13.0,16.0,32.0
896,0,3,8,D1,12,3.0,18.0,-13.0,-10.0,5.0
897,0,3,8,D1,13,3.0,20.0,-23.0,-20.0,-3.0
898,0,3,8,D1,14,3.0,22.0,-7.0,-4.0,15.0
899,0,3,8,D1,15,3.0,20.0,-23.0,-20.0,-3.0
900,0,3,8,D1,16,3.0,18.0,-9.0,-6.0,9.0
901,0,3,8,D1,17,3.0,20.0,11.0,14.0,31.0
902,0,3,8,D1,18,4.0,22.0,36.0,40.0,58.0
903,0,3,8,D1,19,3.0,21.0,43.0,46.0,64.0
904,0,3,9,D1,0,3.0,20.0,33.0,36.0,53.0
905,0,3,9,D1,1,3.0,21.0,6.0,9.0,27.0
906,0,3,9,D1,2,3.0,17.0,10.0,13.0,27.0
907,0,3,9,D1,3,3.0,19.0,18.0,21.0,37.0
908,0,3,9,D1,4,3.0,19.0,-5.0,-2.0,14.0
909,0,3,9,D1,5,2.0,20.0,-4.0,-2.0,16.0
910,0,3,9,D1,6,4.0,21.0,-27.0,-23.0,-6.0
911,0,3,9,D1,7,2.0,18.0,-7.0,-5.0,11.0
912,0,3,9,D1,8,3.0,20.0,-29.0,-26.0,-9.0
913,0,3,9,D1,9,3.0,20.0,-36.0,-33.0,-16.0
914,0,3,9,D1,10,4.0,22.0,-57.0,-53.0,-35.0
915,0,3,9,D1,11,2.0,18.0,-9.0,-7.0,9.0
916,0,3,9,D1,12,3.0,21.0,-20.0,-17.0,1.0
917,0,3,9,D1,13,2.0,17.0,-6.0,-4.0,11.0
918,0,3,9,D1,14,3.0,32.0,-40.0,-37.0,-8.0
919,0,3,9,D1,15,3.0,17.0,-30.0,-27.0,-13.0
920,0,3,9,D1,16,2.0,20.0,-26.0,-24.0,-6.0
921,0,3,9,D1,17,2.0,16.0,24.0,26.0,40.0
922,0,3,9,D1,18,3.0,19.0,28.0,31.0,47.0
923,0,3,10,D2,0,3.0,24.0,1.0,4.0,25.0
924,0,3,10,D2,1,2.0,22.0,-38.0,-36.0,-16.0
925,0,3,10,D2,2,2.0,20.0,-2.0,0.0,18.0
926,0,3,10,D2,3,2.0,22.0,19.0,21.0,41.0
927,0,3,10,D2,4,2.0,23.0,20.0,22.0,43.0
928,0,3,10,D2,5,3.0,22.0,-12.0,-9.0,10.0
929,0,3,10,D2,6,3.0,24.0,-34.0,-31.0,-10.0
930,0,3,10,D2,7,3.0,22.0,-27.0,-24.0,-5.0
931,0,3,10,D2,8,3.0,20.0,2.0,5.0,22.0
932,0,3,10,D2,9,3.0,22.0,35.0,38.0,57.0
933,0,3,10,D2,10,3.0,21.0,-8.0,-5.0,13.0
934,0,3,10,D2,11,3.0,20.0,-39.0,-36.0,-19.0
935,0,3,10,D2,12,2.0,25.0,-4.0,-2.0,21.0
936,0,3,10,D2,13,2.0,13.0,-14.0,-12.0,-1.0
937,0,3,10,D2,14,3.0,22.0,-41.0,-38.0,-19.0
938,0,3,10,D2,15,3.0,20.0,-32.0,-29.0,-12.0
939,0,3,10,D2,16,3.0,22.0,-55.0,-52.0,-33.0
940,0,3,10,D2,17,2.0,19.0,-23.0,-21.0,-4.0
941,0,3,10,D2,18,2.0,24.0,-44.0,-42.0,-20.0
942,0,3,10,D2,19,3.0,20.0,-39.0,-36.0,-19.0
943,0,3,11,D1,0,6.0,77.0,-25.0,-19.0,52.0
944,0,3,11,D1,1,3.0,20.0,-26.0,-23.0,-6.0
945,0,3,11,D1,2,3.0,21.0,-5.0,-2.0,16.0
946,0,3,11,D1,3,2.0,22.0,-2.0,0.0,20.0
947,0,3,11,D1,4,3.0,22.0,8.0,11.0,30.0
948,0,3,11,D1,5,3.0,22.0,18.0,21.0,40.0
949,0,3,11,D1,6,2.0,24.0,-14.0,-12.0,10.0
950,0,3,11,D1,7,3.0,22.0,-23.0,-20.0,-1.0
951,0,3,11,D1,8,2.0,21.0,-7.0,-5.0,14.0
952,0,3,11,D1,9,3.0,21.0,-28.0,-25.0,-7.0
953,0,3,11,D1,10,2.0,23.0,5.0,7.0,28.0
954,0,3,11,D1,11,2.0,22.0,9.0,11.0,31.0
955,0,3,11,D1,12,3.0,22.0,10.0,13.0,32.0
956,0,3,11,D1,13,3.0,20.0,32.0,35.0,52.0
957,0,3,11,D1,14,3.0,24.0,9.0,12.0,33.0
958,0,3,11,D1,15,3.0,21.0,-8.0,-5.0,13.0
959,0,3,11,D1,16,3.0,22.0,-29.0,-26.0,-7.0
960,0,3,11,D1,17,3.0,21.0,-11.0,-8.0,10.0
961,0,3,11,D1,18,3.0,20.0,-22.0,-19.0,-2.0
962,0,3,12,D2,0,3.0,21.0,-12.0,-9.0,9.0
963,0,3,12,D2,1,2.0,25.0,-27.0,-25.0,-2.0
964,0,3,12,D2,2,2.0,23.0,-24.0,-22.0,-1.0
965,0,3,12,D2,3,2.0,25.0,-21.0,-19.0,4.0
966,0,3,12,D2,4,2.0,23.0,-3.0,-1.0,20.0
967,0,3,12,D2,6,2.0,22.0,19.0,21.0,41.0
968,0,3,12,D2,7,2.0,21.0,-2.0,0.0,19.0
969,0,3,12,D2,8,2.0,21.0,-15.0,-13.0,6.0
970,0,3,12,D2,9,3.0,19.0,31.0,34.0,50.0
971,0,3,12,D2,10,3.0,21.0,49.0,52.0,70.0
972,0,3,12,D2,11,3.0,23.0,37.0,40.0,60.0
973,0,3,12,D2,12,2.0,21.0,-5.0,-3.0,16.0
974,0,3,12,D2,13,3.0,21.0,-32.0,-29.0,-11.0
975,0,3,12,D2,15,3.0,19.0,-19.0,-16.0,0.0
976,1,0,0,M2,0,3.0,23.0,-1.0,2.0,22.0
977,1,0,0,M2,1,4.0,21.0,-7.0,-3.0,14.0
978,1,0,0,M2,2,3.0,21.0,-22.0,-19.0,-1.0
979,1,0,0,M2,3,3.0,22.0,-18.0,-15.0,4.0
980,1,0,0,M2,4,2.0,26.0,-12.0,-10.0,14.0
981,1,0,0,M2,5,2.0,24.0,-7.0,-5.0,17.0
982,1,0,0,M2,6,3.0,24.0,10.0,13.0,34.0
983,1,0,0,M2,7,3.0,23.0,5.0,8.0,28.0
984,1,0,0,M2,8,3.0,22.0,4.0,7.0,26.0
985,1,0,0,M2,9,4.0,23.0,-0.0,4.0,23.0
986,1,0,0,M2,10,3.0,25.0,13.0,16.0,38.0
987,1,0,0,M2,11,2.0,25.0,27.0,29.0,52.0
988,1,0,0,M2,12,3.0,24.0,-0.0,3.0,24.0
989,1,0,0,M2,13,3.0,24.0,4.0,7.0,28.0
990,1,0,0,M2,14,3.0,27.0,-26.0,-23.0,1.0
991,1,0,0,M2,15,3.0,24.0,-19.0,-16.0,5.0
992,1,0,0,M2,16,3.0,24.0,-23.0,-20.0,1.0
