,Subjs,Block,Trial,Cond,tap,p1,p2,Asyns_c,Asyns_p1,Asyns_p2
993,1,0,0,M2,17,4.0,23.0,-43.0,-39.0,-20.0
994,1,0,0,M2,18,4.0,13.0,-57.0,-53.0,-44.0
995,1,0,1,M1,0,3.0,22.0,12.0,15.0,34.0
996,1,0,1,M1,1,3.0,22.0,25.0,28.0,47.0
997,1,0,1,M1,2,2.0,21.0,2.0,4.0,23.0
998,1,0,1,M1,3,3.0,23.0,3.0,6.0,26.0
999,1,0,1,M1,4,3.0,23.0,-0.0,3.0,23.0
1000,1,0,1,M1,5,3.0,25.0,-12.0,-9.0,13.0
1001,1,0,1,M1,6,3.0,27.0,-32.0,-29.0,-5.0
1002,1,0,1,M1,7,2.0,26.0,-24.0,-22.0,2.0
1003,1,0,1,M1,8,3.0,21.0,-30.0,-27.0,-9.0
1004,1,0,1,M1,9,3.0,22.0,6.0,9.0,28.0
1005,1,0,1,M1,10,3.0,24.0,32.0,35.0,56.0
1006,1,0,1,M1,11,3.0,12.0,8.0,11.0,20.0
1007,1,0,1,M1,12,3.0,22.0,-22.0,-19.0,0.0
1008,1,0,1,M1,13,3.0,21.0,-30.0,-27.0,-9.0
1009,1,0,1,M1,14,3.0,21.0,-25.0,-22.0,-4.0
1010,1,0,1,M1,15,3.0,15.0,-24.0,-21.0,-9.0
1011,1,0,1,M1,16,3.0,22.0,-35.0,-32.0,-13.0
1012,1,0,1,M1,17,3.0,24.0,-34.0,-31.0,-10.0
1013,1,0,1,M1,18,2.0,23.0,-2.0,0.0,21.0
1014,1,0,2,M2,0,9.0,75.0,-35.0,-26.0,40.0
1015,1,0,2,M2,1,2.0,27.0,-18.0,-16.0,9.0
1016,1,0,2,M2,2,3.0,27.0,-52.0,-49.0,-25.0
1017,1,0,2,M2,3,3.0,31.0,-40.0,-37.0,-9.0
1018,1,0,2,M2,4,12.0,23.0,-33.0,-21.0,-10.0
1019,1,0,2,M2,5,3.0,27.0,-54.0,-51.0,-27.0
1020,1,0,2,M2,6,2.0,25.0,-36.0,-34.0,-11.0
1021,1,0,2,M2,7,3.0,25.0,-14.0,-11.0,11.0
1022,1,0,2,M2,8,2.0,23.0,-50.0,-48.0,-27.0
1023,1,0,2,M2,9,3.0,24.0,-56.0,-53.0,-32.0
1024,1,0,2,M2,10,3.0,24.0,-55.0,-52.0,-31.0
1025,1,0,2,M2,11,3.0,23.0,-59.0,-56.0,-36.0
1026,1,0,2,M2,12,3.0,22.0,-59.0,-56.0,-37.0
1027,1,0,2,M2,13,3.0,23.0,-89.0,-86.0,-66.0
1028,1,0,2,M2,14,3.0,23.0,-71.0,-68.0,-48.0
1029,1,0,2,M2,15,3.0,23.0,-36.0,-33.0,-13.0
1030,1,0,2,M2,16,2.0,19.0,41.0,43.0,60.0
1031,1,0,2,M2,17,2.0,21.0,19.0,21.0,40.0
1032,1,0,2,M2,18,2.0,24.0,6.0,8.0,30.0
1033,1,0,3,M1,0,3.0,22.0,8.0,11.0,30.0
1034,1,0,3,M1,1,3.0,20.0,22.0,25.0,42.0
1035,1,0,3,M1,2,3.0,20.0,14.0,17.0,34.0
1036,1,0,3,M1,3,3.0,22.0,7.0,10.0,29.0
1037,1,0,3,M1,4,3.0,20.0,1.0,4.0,21.0
1038,1,0,3,M1,5,3.0,20.0,-4.0,-1.0,16.0
1039,1,0,3,M1,6,4.0,19.0,59.0,63.0,78.0
1040,1,0,3,M1,7,4.0,22.0,54.0,58.0,76.0
1041,1,0,3,M1,8,3.0,22.0,39.0,42.0,61.0
1042,1,0,3,M1,9,3.0,23.0,22.0,25.0,45.0
1043,1,0,3,M1,10,3.0,24.0,15.0,18.0,39.0
1044,1,0,3,M1,11,2.0,21.0,16.0,18.0,37.0
1045,1,0,3,M1,12,3.0,22.0,51.0,54.0,73.0
1046,1,0,3,M1,13,3.0,22.0,25.0,28.0,47.0
1047,1,0,3,M1,14,3.0,21.0,11.0,14.0,32.0
1048,1,0,3,M1,15,3.0,23.0,-13.0,-10.0,10.0
1049,1,0,3,M1,16,3.0,21.0,-7.0,-4.0,14.0
1050,1,0,3,M1,17,3.0,22.0,21.0,24.0,43.0
1051,1,0,3,M1,18,3.0,21.0,15.0,18.0,36.0
1052,1,0,3,M1,19,3.0,22.0,8.0,11.0,30.0
1053,1,0,4,M1,0,3.0,22.0,12.0,15.0,34.0
1054,1,0,4,M1,1,3.0,22.0,17.0,20.0,39.0
1055,1,0,4,M1,2,3.0,23.0,-3.0,0.0,20.0
1056,1,0,4,M1,3,3.0,22.0,7.0,10.0,29.0
1057,1,0,4,M1,4,3.0,20.0,9.0,12.0,29.0
1058,1,0,4,M1,5,3.0,22.0,3.0,6.0,25.0
1059,1,0,4,M1,6,3.0,24.0,18.0,21.0,42.0
1060,1,0,4,M1,7,5.0,14.0,-8.0,-3.0,6.0
1061,1,0,4,M1,8,3.0,26.0,-19.0,-16.0,7.0
1062,1,0,4,M1,9,2.0,26.0,21.0,23.0,47.0
1063,1,0,4,M1,10,2.0,14.0,14.0,16.0,28.0
1064,1,0,4,M1,11,3.0,25.0,10.0,13.0,35.0
1065,1,0,4,M1,12,3.0,24.0,30.0,33.0,54.0
1066,1,0,4,M1,13,3.0,15.0,73.0,76.0,88.0
1067,1,0,4,M1,14,3.0,23.0,32.0,35.0,55.0
1068,1,0,4,M1,15,2.0,23.0,32.0,34.0,55.0
1069,1,0,4,M1,16,3.0,23.0,18.0,21.0,41.0
1070,1,0,4,M1,17,3.0,25.0,34.0,37.0,59.0
1071,1,0,4,M1,18,2.0,22.0,22.0,24.0,44.0
1072,1,0,4,M1,19,3.0,23.0,28.0,31.0,51.0
1073,1,0,5,M1,0,2.0,27.0,22.0,24.0,49.0
1074,1,0,5,M1,1,2.0,26.0,22.0,24.0,48.0
1075,1,0,5,M1,2,3.0,22.0,45.0,48.0,67.0
1076,1,0,5,M1,3,3.0,23.0,-81.0,-78.0,-58.0
1077,1,0,5,M1,4,3.0,23.0,-19.0,-16.0,4.0
1078,1,0,5,M1,5,3.0,24.0,-9.0,-6.0,15.0
1079,1,0,5,M1,6,3.0,20.0,11.0,14.0,31.0
1080,1,0,5,M1,7,5.0,22.0,-49.0,-44.0,-27.0
1081,1,0,5,M1,8,3.0,23.0,-50.0,-47.0,-27.0
1082,1,0,5,M1,9,2.0,25.0,-65.0,-63.0,-40.0
1083,1,0,5,M1,10,3.0,24.0,-33.0,-30.0,-9.0
1084,1,0,5,M1,11,2.0,25.0,-3.0,-1.0,22.0
1085,1,0,5,M1,12,3.0,24.0,6.0,9.0,30.0
1086,1,0,5,M1,13,2.0,24.0,26.0,28.0,50.0
1087,1,0,5,M1,14,2.0,17.0,43.0,45.0,60.0
1088,1,0,5,M1,15,3.0,24.0,25.0,28.0,49.0
1089,1,0,5,M1,16,2.0,23.0,57.0,59.0,80.0
1090,1,0,6,M2,0,18.0,26.0,29.0,47.0,55.0
1091,1,0,6,M2,1,2.0,22.0,3.0,5.0,25.0
1092,1,0,6,M2,2,3.0,24.0,-4.0,-1.0,20.0
1093,1,0,6,M2,3,3.0,27.0,-13.0,-10.0,14.0
1094,1,0,6,M2,5,2.0,28.0,45.0,47.0,73.0
1095,1,0,6,M2,6,3.0,24.0,23.0,26.0,47.0
1096,1,0,6,M2,7,3.0,23.0,18.0,21.0,41.0
1097,1,0,6,M2,8,3.0,22.0,-9.0,-6.0,13.0
1098,1,0,6,M2,9,3.0,22.0,-41.0,-38.0,-19.0
1099,1,0,6,M2,10,3.0,25.0,3.0,6.0,28.0
1100,1,0,6,M2,11,2.0,26.0,-2.0,0.0,24.0
1101,1,0,6,M2,12,2.0,23.0,18.0,20.0,41.0
1102,1,0,6,M2,13,2.0,23.0,1.0,3.0,24.0
1103,1,0,6,M2,14,3.0,22.0,-8.0,-5.0,14.0
1104,1,0,6,M2,15,3.0,22.0,-4.0,-1.0,18.0
1105,1,0,6,M2,16,3.0,23.0,-21.0,-18.0,2.0
1106,1,0,6,M2,17,3.0,24.0,-25.0,-22.0,-1.0
1107,1,0,7,M2,0,11.0,25.0,-16.0,-5.0,9.0
1108,1,0,7,M2,1,2.0,24.0,21.0,23.0,45.0
1109,1,0,7,M2,2,2.0,24.0,12.0,14.0,36.0
1110,1,0,7,M2,3,3.0,22.0,-4.0,-1.0,18.0
1111,1,0,7,M2,4,2.0,20.0,-5.0,-3.0,15.0
1112,1,0,7,M2,5,2.0,21.0,3.0,5.0,24.0
1113,1,0,7,M2,6,3.0,23.0,11.0,14.0,34.0
1114,1,0,7,M2,7,3.0,22.0,20.0,23.0,42.0
1115,1,0,7,M2,8,3.0,20.0,35.0,38.0,55.0
1116,1,0,7,M2,9,3.0,20.0,30.0,33.0,50.0
1117,1,0,7,M2,10,2.0,20.0,4.0,6.0,24.0
1118,1,0,7,M2,11,3.0,19.0,-5.0,-2.0,14.0
1119,1,0,7,M2,12,3.0,20.0,24.0,27.0,44.0
1120,1,0,7,M2,13,2.0,22.0,24.0,26.0,46.0
1121,1,0,7,M2,14,2.0,21.0,23.0,25.0,44.0
1122,1,0,7,M2,15,3.0,23.0,46.0,49.0,69.0
1123,1,0,7,M2,16,3.0,22.0,26.0,29.0,48.0
1124,1,0,7,M2,17,2.0,21.0,-4.0,-2.0,17.0
1125,1,0,7,M2,18,2.0,23.0,-3.0,-1.0,20.0
1126,1,0,7,M2,19,3.0,22.0,20.0,23.0,42.0
1127,1,0,8,M2,0,3.0,22.0,8.0,11.0,30.0
1128,1,0,8,M2,1,3.0,20.0,22.0,25.0,42.0
1129,1,0,8,M2,2,3.0,20.0,14.0,17.0,34.0
1130,1,0,8,M2,3,3.0,22.0,7.0,10.0,29.0
1131,1,0,8,M2,4,3.0,20.0,1.0,4.0,21.0
1132,1,0,8,M2,5,3.0,20.0,-4.0,-1.0,16.0
1133,1,0,8,M2,6,4.0,19.0,59.0,63.0,78.0
1134,1,0,8,M2,7,4.0,22.0,54.0,58.0,76.0
1135,1,0,8,M2,8,3.0,22.0,39.0,42.0,61.0
1136,1,0,8,M2,9,3.0,23.0,22.0,25.0,45.0
1137,1,0,8,M2,10,3.0,24.0,15.0,18.0,39.0
1138,1,0,8,M2,11,2.0,21.0,16.0,18.0,37.0
1139,1,0,8,M2,12,3.0,22.0,51.0,54.0,73.0
1140,1,0,8,M2,13,3.0,22.0,25.0,28.0,47.0
1141,1,0,8,M2,14,3.0,21.0,11.0,14.0,32.0
1142,1,0,8,M2,15,3.0,23.0,-13.0,-10.0,10.0
1143,1,0,8,M2,16,3.0,21.0,-7.0,-4.0,14.0
1144,1,0,8,M2,17,3.0,22.0,21.0,24.0,43.0
1145,1,0,8,M2,18,3.0,21.0,15.0,18.0,36.0
1146,1,0,8,M2,19,3.0,22.0,8.0,11.0,30.0
1147,1,0,9,M1,0,3.0,22.0,12.0,15.0,34.0
1148,1,0,9,M1,1,3.0,22.0,17.0,20.0,39.0
1149,1,0,9,M1,2,3.0,23.0,-3.0,0.0,20.0
1150,1,0,9,M1,3,3.0,22.0,7.0,10.0,29.0
1151,1,0,9,M1,4,3.0,20.0,9.0,12.0,29.0
1152,1,0,9,M1,5,3.0,22.0,3.0,6.0,25.0
1153,1,0,9,M1,6,3.0,24.0,18.0,21.0,42.0
1154,1,0,9,M1,7,5.0,14.0,-8.0,-3.0,6.0
1155,1,0,9,M1,8,3.0,26.0,-19.0,-16.0,7.0
1156,1,0,9,M1,9,2.0,26.0,21.0,23.0,47.0
1157,1,0,9,M1,10,2.0,14.0,14.0,16.0,28.0
1158,1,0,9,M1,11,3.0,25.0,10.0,13.0,35.0
1159,1,0,9,M1,12,3.0,24.0,30.0,33.0,54.0
1160,1,0,9,M1,13,3.0,15.0,73.0,76.0,88.0
1161,1,0,9,M1,14,3.0,23.0,32.0,35.0,55.0
1162,1,0,9,M1,15,2.0,23.0,32.0,34.0,55.0
1163,1,0,9,M1,16,3.0,23.0,18.0,21.0,41.0
1164,1,0,9,M1,17,3.0,25.0,34.0,37.0,59.0
1165,1,0,9,M1,18,2.0,22.0,22.0,24.0,44.0
1166,1,0,9,M1,19,3.0,23.0,28.0,31.0,51.0
1167,1,0,10,M1,0,2.0,27.0,22.0,24.0,49.0
1168,1,0,10,M1,1,2.0,26.0,22.0,24.0,48.0
1169,1,0,10,M1,2,3.0,22.0,45.0,48.0,67.0
1170,1,0,10,M1,3,3.0,23.0,-81.0,-78.0,-58.0
1171,1,0,10,M1,4,3.0,23.0,-19.0,-16.0,4.0
1172,1,0,10,M1,5,3.0,24.0,-9.0,-6.0,15.0
1173,1,0,10,M1,6,3.0,20.0,11.0,14.0,31.0
1174,1,0,10,M1,7,5.0,22.0,-49.0,-44.0,-27.0
1175,1,0,10,M1,8,3.0,23.0,-50.0,-47.0,-27.0
1176,1,0,10,M1,9,2.0,25.0,-65.0,-63.0,-40.0
1177,1,0,10,M1,10,3.0,24.0,-33.0,-30.0,-9.0
1178,1,0,10,M1,11,2.0,25.0,-3.0,-1.0,22.0
1179,1,0,10,M1,12,3.0,24.0,6.0,9.0,30.0
1180,1,0,10,M1,13,2.0,24.0,26.0,28.0,50.0
1181,1,0,10,M1,14,2.0,17.0,43.0,45.0,60.0
1182,1,0,10,M1,15,3.0,24.0,25.0,28.0,49.0
1183,1,0,10,M1,16,2.0,23.0,57.0,59.0,80.0
1184,1,0,11,M2,0,18.0,26.0,29.0,47.0,55.0
1185,1,0,11,M2,1,2.0,22.0,3.0,5.0,25.0
1186,1,0,11,M2,2,3.0,24.0,-4.0,-1.0,20.0
1187,1,0,11,M2,3,3.0,27.0,-13.0,-10.0,14.0
1188,1,0,11,M2,5,2.0,28.0,45.0,47.0,73.0
1189,1,0,11,M2,6,3.0,24.0,23.0,26.0,47.0
1190,1,0,11,M2,7,3.0,23.0,18.0,21.0,41.0
1191,1,0,11,M2,8,3.0,22.0,-9.0,-6.0,13.0
1192,1,0,11,M2,9,3.0,22.0,-41.0,-38.0,-19.0
1193,1,0,11,M2,10,3.0,25.0,3.0,6.0,28.0
1194,1,0,11,M2,11,2.0,26.0,-2.0,0.0,24.0
1195,1,0,11,M2,12,2.0,23.0,18.0,20.0,41.0
1196,1,0,11,M2,13,2.0,23.0,1.0,3.0,24.0
1197,1,0,11,M2,14,3.0,22.0,-8.0,-5.0,14.0
1198,1,0,11,M2,15,3.0,22.0,-4.0,-1.0,18.0
1199,1,0,11,M2,16,3.0,23.0,-21.0,-18.0,2.0
1200,1,0,11,M2,17,3.0,24.0,-25.0,-22.0,-1.0
1201,1,0,12,M2,0,11.0,25.0,-16.0,-5.0,9.0
1202,1,0,12,M2,1,2.0,24.0,21.0,23.0,45.0
1203,1,0,12,M2,2,2.0,24.0,12.0,14.0,36.0
1204,1,0,12,M2,3,3.0,22.0,-4.0,-1.0,18.0
1205,1,0,12,M2,4,2.0,20.0,-5.0,-3.0,15.0
1206,1,0,12,M2,5,2.0,21.0,3.0,5.0,24.0
1207,1,0,12,M2,6,3.0,23.0,11.0,14.0,34.0
1208,1,0,12,M2,7,3.0,22.0,20.0,23.0,42.0
1209,1,0,12,M2,8,3.0,20.0,35.0,38.0,55.0
1210,1,0,12,M2,9,3.0,20.0,30.0,33.0,50.0
1211,1,0,12,M2,10,2.0,20.0,4.0,6.0,24.0
1212,1,0,12,M2,11,3.0,19.0,-5.0,-2.0,14.0
1213,1,0,12,M2,12,3.0,20.0,24.0,27.0,44.0
1214,1,0,12,M2,13,2.0,22.0,24.0,26.0,46.0
1215,1,0,12,M2,14,2.0,21.0,23.0,25.0,44.0
1216,1,0,12,M2,15,3.0,23.0,46.0,49.0,69.0
1217,1,0,12,M2,16,3.0,22.0,26.0,29.0,48.0
1218,1,0,12,M2,17,2.0,21.0,-4.0,-2.0,17.0
1219,1,0,12,M2,18,2.0,23.0,-3.0,-1.0,20.0
1220,1,0,12,M2,19,3.0,22.0,20.0,23.0,42.0
1221,1,1,0,D1,0,2.0,17.0,2.0,4.0,19.0
1222,1,1,0,D1,1,2.0,15.0,59.0,61.0,74.0
1223,1,1,0,D1,2,2.0,14.0,20.0,22.0,34.0
1224,1,1,0,D1,3,2.0,16.0,9.0,11.0,25.0
1225,1,1,0,D1,4,3.0,16.0,-28.0,-25.0,-12.0
1226,1,1,0,D1,5,2.0,14.0,-14.0,-12.0,0.0
1227,1,1,0,D1,6,2.0,15.0,-33.0,-31.0,-18.0
1228,1,1,0,D1,7,2.0,15.0,-39.0,-37.0,-24.0
1229,1,1,0,D1,8,3.0,15.0,-63.0,-60.0,-48.0
1230,1,1,0,D1,9,2.0,15.0,-39.0,-37.0,-24.0
1231,1,1,0,D1,10,2.0,14.0,-4.0,-2.0,10.0
1232,1,1,0,D1,11,3.0,15.0,16.0,19.0,31.0
1233,1,1,0,D1,12,2.0,13.0,-12.0,-10.0,1.0
1234,1,1,0,D1,13,2.0,15.0,-32.0,-30.0,-17.0
1235,1,1,0,D1,14,2.0,12.0,-21.0,-19.0,-9.0
1236,1,1,0,D1,15,3.0,16.0,-11.0,-8.0,5.0
1237,1,1,0,D1,16,3.0,17.0,-69.0,-66.0,-52.0
1238,1,1,0,D1,17,3.0,15.0,-51.0,-48.0,-36.0
1239,1,1,0,D1,18,2.0,14.0,-15.0,-13.0,-1.0
1240,1,1,0,D1,19,2.0,15.0,-6.0,-4.0,9.0
1241,1,1,1,D1,0,2.0,8.0,14.0,16.0,22.0
1242,1,1,1,D1,1,2.0,15.0,34.0,36.0,49.0
1243,1,1,1,D1,2,2.0,15.0,36.0,38.0,51.0
1244,1,1,1,D1,3,2.0,14.0,32.0,34.0,46.0
1245,1,1,1,D1,4,2.0,15.0,33.0,35.0,48.0
1246,1,1,1,D1,5,2.0,13.0,14.0,16.0,27.0
1247,1,1,1,D1,6,2.0,7.0,25.0,27.0,32.0
1248,1,1,1,D1,7,2.0,14.0,16.0,18.0,30.0
1249,1,1,1,D1,8,2.0,15.0,11.0,13.0,26.0
1250,1,1,1,D1,9,2.0,14.0,9.0,11.0,23.0
1251,1,1,1,D1,10,2.0,13.0,18.0,20.0,31.0
1252,1,1,1,D1,11,2.0,13.0,20.0,22.0,33.0
1253,1,1,1,D1,12,2.0,12.0,4.0,6.0,16.0
1254,1,1,1,D1,13,3.0,14.0,5.0,8.0,19.0
1255,1,1,1,D1,14,3.0,14.0,18.0,21.0,32.0
1256,1,1,1,D1,15,3.0,15.0,25.0,28.0,40.0
1257,1,1,1,D1,16,2.0,15.0,1.0,3.0,16.0
1258,1,1,1,D1,17,2.0,15.0,12.0,14.0,27.0
1259,1,1,1,D1,18,3.0,14.0,4.0,7.0,18.0
1260,1,1,1,D1,19,3.0,16.0,-27.0,-24.0,-11.0
1261,1,1,2,D2,0,2.0,14.0,16.0,18.0,30.0
1262,1,1,2,D2,1,2.0,15.0,4.0,6.0,19.0
1263,1,1,2,D2,2,2.0,15.0,5.0,7.0,20.0
1264,1,1,2,D2,3,2.0,15.0,1.0,3.0,16.0
1265,1,1,2,D2,4,3.0,14.0,30.0,33.0,44.0
1266,1,1,2,D2,5,3.0,14.0,10.0,13.0,24.0
1267,1,1,2,D2,6,3.0,15.0,-6.0,-3.0,9.0
1268,1,1,2,D2,7,3.0,14.0,-3.0,0.0,11.0
1269,1,1,2,D2,8,2.0,14.0,-12.0,-10.0,2.0
1270,1,1,2,D2,9,2.0,15.0,-2.0,0.0,13.0
1271,1,1,2,D2,10,2.0,13.0,13.0,15.0,26.0
1272,1,1,2,D2,11,3.0,15.0,22.0,25.0,37.0
1273,1,1,2,D2,12,2.0,15.0,7.0,9.0,22.0
1274,1,1,2,D2,13,2.0,14.0,-1.0,1.0,13.0
1275,1,1,2,D2,14,2.0,16.0,-5.0,-3.0,11.0
1276,1,1,2,D2,15,2.0,17.0,-31.0,-29.0,-14.0
1277,1,1,2,D2,16,2.0,16.0,-9.0,-7.0,7.0
1278,1,1,2,D2,17,3.0,17.0,4.0,7.0,21.0
1279,1,1,2,D2,18,2.0,16.0,-14.0,-12.0,2.0
1280,1,1,3,D1,0,1.0,12.0,-2.0,-1.0,10.0
1281,1,1,3,D1,1,3.0,15.0,-26.0,-23.0,-11.0
1282,1,1,3,D1,2,4.0,13.0,-26.0,-22.0,-13.0
1283,1,1,3,D1,3,3.0,16.0,-43.0,-40.0,-27.0
1284,1,1,3,D1,4,2.0,15.0,-35.0,-33.0,-20.0
1285,1,1,3,D1,5,3.0,15.0,-43.0,-40.0,-28.0
1286,1,1,3,D1,6,3.0,15.0,-55.0,-52.0,-40.0
1287,1,1,3,D1,7,2.0,13.0,-31.0,-29.0,-18.0
1288,1,1,3,D1,8,3.0,15.0,-39.0,-36.0,-24.0
1289,1,1,3,D1,9,3.0,13.0,-35.0,-32.0,-22.0
1290,1,1,3,D1,10,3.0,14.0,-20.0,-17.0,-6.0
1291,1,1,3,D1,11,3.0,14.0,-0.0,3.0,14.0
1292,1,1,3,D1,12,2.0,14.0,21.0,23.0,35.0
1293,1,1,3,D1,13,3.0,14.0,13.0,16.0,27.0
1294,1,1,3,D1,14,3.0,15.0,-9.0,-6.0,6.0
1295,1,1,3,D1,15,3.0,16.0,-52.0,-49.0,-36.0
1296,1,1,3,D1,16,3.0,15.0,-26.0,-23.0,-11.0
1297,1,1,3,D1,17,3.0,15.0,3.0,6.0,18.0
1298,1,1,3,D1,18,3.0,14.0,16.0,19.0,30.0
1299,1,1,4,D2,0,3.0,15.0,9.0,12.0,24.0
1300,1,1,4,D2,1,3.0,14.0,9.0,12.0,23.0
1301,1,1,4,D2,2,4.0,15.0,-10.0,-6.0,5.0
1302,1,1,4,D2,3,3.0,15.0,-36.0,-33.0,-21.0
1303,1,1,4,D2,4,3.0,17.0,-1.0,2.0,16.0
1304,1,1,4,D2,5,3.0,15.0,48.0,51.0,63.0
1305,1,1,4,D2,6,3.0,15.0,38.0,41.0,53.0
1306,1,1,4,D2,7,3.0,13.0,24.0,27.0,37.0
1307,1,1,4,D2,8,3.0,16.0,-5.0,-2.0,11.0
1308,1,1,4,D2,9,2.0,15.0,8.0,10.0,23.0
1309,1,1,4,D2,10,3.0,16.0,-13.0,-10.0,3.0
1310,1,1,4,D2,11,3.0,17.0,-22.0,-19.0,-5.0
1311,1,1,4,D2,12,3.0,17.0,-23.0,-20.0,-6.0
1312,1,1,4,D2,14,2.0,15.0,-58.0,-56.0,-43.0
1313,1,1,4,D2,15,3.0,16.0,-28.0,-25.0,-12.0
1314,1,1,4,D2,16,2.0,15.0,-32.0,-30.0,-17.0
1315,1,1,4,D2,17,3.0,14.0,-13.0,-10.0,1.0
1316,1,1,5,D1,0,2.0,14.0,22.0,24.0,36.0
1317,1,1,5,D1,1,3.0,15.0,15.0,18.0,30.0
